PNum,Value
20,0
21,0
22,0
23,1
27,0.17
29,0
40,0
41,7
42,8
43,5.000
44,3
45,3
47,10
49,40
61,4
66,1
67,1
69,0
70,0
71,1
72,69
78,1
79,1
81,15
82,5
83,2.000
84,15
85,0
86,0
87,1
88,0
89,0
92,1
93,1
94,0
96,0
98,0
99,3
100,2
101,2
102,1
104,1
105,6.000
106,5.700
107,0.300
108,0.020
109,0.250
110,0.700
111,0.800
112,1
129,5
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
194,0
195,0
196,1
197,1
198,1
199,0
210,2
211,2
212,1
213,4.500
214,4.000
216,1
217,474
218,0
220,2
221,0
226,1
230,0
236,1
240,0
246,1
348,0
349,0
350,0
351,0
352,0
354,0
355,3
356,30
357,3.000
360,.200
370,0
371,1
512,17
516,9.4
517,124
518,13
522,0
523,0
524,0
528,0
529,0
530,0
580,19.2
581,360000
582,415
583,20
584,360000
585,413
586,19.2
800,1
801,2
802,0
804,1
808,1
809,2
830,2
831,0
834,0
835,5700
836,4
837,20
838,0
839,0
840,0
842,0
843,0
844,0
845,0
846,0
851,0
852,1
854,20
857,0
859,4
860,342.72
861,0
863,0
864,1